experiment,year,gini,compliance_rate,evasion_rate,total_sugar,population
test_run,0,0.21990564430970516,0.515,0.25,2935.6999999999985,200.0
test_run,1,0.21242377172811988,0.4,0.295,2806.1274999999982,200.0
test_run,2,0.2103644101447344,0.37,0.265,2654.071625000001,200.0
test_run,3,0.22229757871966815,0.16,0.48,2560.6648749999995,200.0
test_run,4,0.23672841501204056,0.115,0.45,2482.1234600000003,200.0
test_run,5,0.23397934400199305,0.19,0.465,2394.2159795,200.0
test_run,6,0.23037975063955907,0.22,0.415,2334.6913083,200.0
test_run,7,0.22210327822059894,0.28,0.345,2280.231448795,200.0
test_run,8,0.22475878919587777,0.22,0.355,2264.0142399937495,200.0
test_run,9,0.24069050933080494,0.135,0.605,2247.0664046149986,200.0
test_run,10,0.23721080802499817,0.145,0.455,2215.287135681,200.0
test_run,11,0.23251462451481775,0.375,0.305,2179.918736672399,200.0
test_run,12,0.23764171490463482,0.235,0.395,2154.094553849659,200.0
test_run,13,0.22788894990255537,0.425,0.39,2100.1183617251004,200.0
test_run,14,0.24496307838455267,0.32160804020100503,0.48743718592964824,2128.82295046103,199.0
test_run,15,0.24678150391453024,0.31155778894472363,0.4321608040201005,2113.585771872167,199.0
test_run,16,0.24237313756146062,0.2663316582914573,0.32663316582914576,2064.909867765184,199.0
test_run,17,0.24469816369930575,0.3888888888888889,0.3939393939393939,2070.0209286023455,198.0
test_run,18,0.2528729188131156,0.045454545454545456,0.25252525252525254,2066.3845525068864,198.0
test_run,19,0.2484433452111885,0.25252525252525254,0.2474747474747475,2027.383126925436,198.0
test_run,20,0.2549172761706051,0.10101010101010101,0.21212121212121213,2022.5837260768292,198.0
test_run,21,0.2588446210779545,0.13131313131313133,0.1111111111111111,2013.3235958466976,198.0
test_run,22,0.2606086447043461,0.10101010101010101,0.13636363636363635,2001.8603358971095,198.0
test_run,23,0.2625176678417178,0.1717171717171717,0.12626262626262627,2008.4888503022967,198.0
test_run,24,0.2603587322971288,0.07575757575757576,0.17676767676767677,2020.953782470582,198.0
test_run,25,0.2628600713810052,0.2828282828282828,0.08080808080808081,2046.380955473628,198.0
test_run,26,0.26043700516017965,0.14213197969543148,0.16751269035532995,2036.723400616443,197.0
test_run,27,0.2584851161021846,0.015228426395939087,0.18274111675126903,2021.7319926818993,197.0
test_run,28,0.27519619918552585,0.01015228426395939,0.37055837563451777,2044.916935380438,197.0
test_run,29,0.27097165949603164,0.005076142131979695,0.38578680203045684,2013.9120268215534,197.0
test_run,30,0.2745990928362547,0.07106598984771574,0.4619289340101523,2007.1293061844335,197.0
test_run,31,0.2623484413674386,0.3197969543147208,0.27411167512690354,1974.6927561941218,197.0
test_run,32,0.25421096149094,0.3248730964467005,0.25888324873096447,1983.1752165032244,197.0
