experiment,year,gini,compliance_rate,evasion_rate,total_sugar,population,epsilon,deaths
dqn_test_strict,0,0.2746180386775396,0.39370184254606366,0.5446231155778894,2165.8166666666657,199.66666666666666,0.4980359284429732,0.3333333333333333
dqn_test_strict,1,0.3236468175834674,0.4045983903355826,0.5390095455208274,2060.3999999999996,192.33333333333334,0.49554574880075836,7.333333333333333
dqn_test_strict,2,0.3532983971191399,0.4301458104186621,0.5192410733383072,1969.6499999999996,177.0,0.49306802005675454,15.333333333333334
dqn_test_strict,3,0.3812939114333787,0.4545348293595138,0.5032374941561478,1923.2333333333333,164.66666666666666,0.49060267995647083,12.333333333333334
dqn_test_strict,4,0.37561439174878003,0.48339371980676327,0.47757465963987694,1920.149999999999,148.66666666666666,0.48814966655668846,16.0
dqn_test_strict,5,0.3684188153435131,0.5075163493180243,0.45490725837972823,1948.2999999999995,137.66666666666666,0.485708918223905,11.0
dqn_test_strict,6,0.3719526543055156,0.5234546521311226,0.43802773361596886,1986.2666666666664,131.0,0.4832803736327855,6.666666666666667
dqn_test_strict,7,0.3872685166628144,0.5329578592999248,0.4347010877352427,2033.5999999999997,127.66666666666667,0.48086397176462153,3.3333333333333335
dqn_test_strict,8,0.398598451230743,0.5405849186817193,0.42610258213211455,2079.45,124.0,0.4784596519057984,3.6666666666666665
dqn_test_strict,9,0.39070046602595004,0.5578508771929824,0.411140350877193,2135.333333333333,118.33333333333333,0.4760673536462694,5.666666666666667
dqn_test_strict,10,0.3980444713779083,0.5645412645367255,0.40597535305164856,2196.849999999999,115.66666666666667,0.47368701687803805,2.6666666666666665
dqn_test_strict,11,0.40418398684981627,0.5658749852298239,0.4097522549135452,2265.366666666666,113.0,0.47131858179364783,2.6666666666666665
dqn_test_strict,12,0.40740099219086107,0.5748127340823971,0.40393970256477657,2329.8999999999996,110.33333333333333,0.46896198888467966,2.6666666666666665
dqn_test_strict,13,0.4012626286414421,0.5876108018965162,0.390460729746444,2404.6000000000004,106.33333333333333,0.4666171789402562,4.0
dqn_test_strict,14,0.39474537162855655,0.592857263991914,0.38430863782980756,2476.7666666666664,102.66666666666667,0.46428409304555496,3.6666666666666665
dqn_test_strict,15,0.3905138252000413,0.5993849078021674,0.3771821180349315,2552.866666666667,100.0,0.46196267258032714,2.6666666666666665
dqn_test_strict,16,0.37757474413564224,0.6063789868667918,0.3741713570981864,2636.0666666666666,96.0,0.45965285921742555,4.0
dqn_test_strict,17,0.382319042719661,0.6080403116531166,0.372269647696477,2717.5333333333333,95.0,0.4573545949213384,1.0
dqn_test_strict,18,0.3860964140213851,0.6052393857271906,0.37482255774938705,2795.900000000001,94.0,0.4550678219467317,1.0
dqn_test_strict,19,0.38172431196478457,0.6134321991368061,0.3661924119241193,2875.2666666666664,92.0,0.452792482836998,2.0
dqn_test_strict,20,0.3829381056429597,0.6125704195583839,0.36681672853596486,2958.9833333333336,91.0,0.45052852042281305,1.0
dqn_test_strict,21,0.3892840556169277,0.6125704195583839,0.36681672853596486,3049.5666666666657,91.0,0.448275877820699,0.0
dqn_test_strict,22,0.38859710892333976,0.605356430685454,0.37392112236259084,3136.8500000000004,90.0,0.4460344984315954,1.0
dqn_test_strict,23,0.3834600185679606,0.6108730158730159,0.37246031746031744,3223.7999999999997,88.33333333333333,0.4438043259394375,1.6666666666666667
dqn_test_strict,24,0.38432158328014904,0.610260963142319,0.3727898843153081,3312.4166666666665,87.66666666666667,0.44158530430974036,0.6666666666666666
dqn_test_strict,25,0.38969329593859015,0.610260963142319,0.3727898843153081,3396.166666666668,87.66666666666667,0.4393773777881917,0.0
dqn_test_strict,26,0.3770992453414897,0.6168888324060738,0.36586978828358135,3483.5333333333333,85.33333333333333,0.4371804908992507,2.3333333333333335
dqn_test_strict,27,0.377180888505861,0.6196083351255766,0.3631502855640787,3575.600000000001,85.0,0.4349945884447544,0.3333333333333333
dqn_test_strict,28,0.3696078577866369,0.6264010721247564,0.358979044834308,3663.3833333333337,83.33333333333333,0.4328196155025306,1.6666666666666667
dqn_test_strict,29,0.3683050190925228,0.6311528833769579,0.35409785408616895,3758.8833333333337,82.66666666666667,0.430655517425018,0.6666666666666666
dqn_test_strict,30,0.36440546163679394,0.6305555555555555,0.3545634920634921,3846.350000000001,81.66666666666667,0.428502239837893,1.0
dqn_test_strict,31,0.3512381616825424,0.6376387966490732,0.3474802509699744,3940.5499999999997,80.0,0.4263597286387035,1.6666666666666667
dqn_test_strict,32,0.35368910729262454,0.6376387966490732,0.3474802509699744,4032.8833333333337,80.0,0.4242279299955099,0.0
dqn_test_strict,33,0.35583394539569674,0.6376387966490732,0.3474802509699744,4131.55,80.0,0.4221067903455324,0.0
dqn_test_strict,34,0.356345057203975,0.6373706713809478,0.34761431360403705,4221.683333333333,79.66666666666667,0.41999625639380467,0.3333333333333333
dqn_test_strict,35,0.35284162451886975,0.6400120609075833,0.3448364239409016,4314.283333333334,79.0,0.41789627511183564,0.6666666666666666
dqn_test_strict,36,0.3520102759296169,0.6373737373737374,0.3474747474747475,4404.233333333334,78.66666666666667,0.41580679373627644,0.3333333333333333
dqn_test_strict,37,0.3532775471393291,0.6373737373737374,0.3474747474747475,4498.3166666666675,78.66666666666667,0.41372775976759507,0.0
dqn_test_strict,38,0.3509070668097031,0.6397824397824398,0.34506604506604505,4599.45,78.33333333333333,0.4116591209687572,0.3333333333333333
dqn_test_strict,39,0.34705628313691234,0.645046508664628,0.34272107543323144,4693.350000000001,77.66666666666667,0.40960082536391335,0.6666666666666666
dqn_test_strict,40,0.34715754471891475,0.6447916666666667,0.34286265432098767,4783.266666666666,77.33333333333333,0.4075528212370938,0.3333333333333333
dqn_test_strict,41,0.34846881449822353,0.6447916666666667,0.34286265432098767,4876.183333333333,77.33333333333333,0.4055150571309083,0.0
dqn_test_strict,42,0.3502350362675429,0.6447916666666667,0.34286265432098767,4966.766666666667,77.33333333333333,0.4034874818452538,0.0
dqn_test_strict,43,0.34807254789771713,0.6478048493408662,0.3398494716467881,5066.349999999999,77.0,0.4014700444360275,0.3333333333333333
dqn_test_strict,44,0.34987297091921254,0.6478048493408662,0.3398494716467881,5157.933333333333,77.0,0.39946269421384734,0.0
dqn_test_strict,45,0.34113354502869697,0.6561302681992337,0.3315240527884206,5249.616666666668,76.0,0.39746538074277815,1.0
dqn_test_strict,46,0.3424386581317378,0.6561302681992337,0.3315240527884206,5345.45,76.0,0.39547805383906426,0.0
dqn_test_strict,47,0.34403014414403993,0.6561302681992337,0.3315240527884206,5439.95,76.0,0.39350066356986885,0.0
dqn_test_strict,48,0.3453653751837622,0.6561302681992337,0.3315240527884206,5540.450000000001,76.0,0.39153316025201956,0.0
dqn_test_strict,49,0.3469897466823462,0.6561302681992337,0.3315240527884206,5635.616666666666,76.0,0.38957549445075945,0.0
dqn_test_strict,50,0.3940783761703542,0.6348592508750969,0.31814751933597435,3150.61,75.66666666666667,0.38762761697850573,0.3333333333333333
dqn_test_strict,51,0.396620768595437,0.6425147532674415,0.3104920169436298,3207.918333333333,75.0,0.38568947889361316,0.6666666666666666
dqn_test_strict,52,0.40314504726953077,0.6454232672811907,0.3073190925649942,3264.5662500000003,74.66666666666667,0.3837610314991451,0.3333333333333333
dqn_test_strict,53,0.4034294915129817,0.6547767393561786,0.2974039460020768,3320.0199479166663,73.66666666666667,0.3818422263416494,1.0
dqn_test_strict,54,0.4021190404858084,0.6652914505540388,0.2863145221605385,3374.9176041666665,72.66666666666667,0.3799330152099411,1.0
dqn_test_strict,55,0.4034294709139619,0.6720648495688172,0.27892535959896214,3436.251578776042,72.0,0.37803335013389133,0.6666666666666666
dqn_test_strict,56,0.3997024420355464,0.682341557813256,0.2680300831244227,3501.7755069986983,71.0,0.3761431833832219,1.0
dqn_test_strict,57,0.38948574799807073,0.6955128205128206,0.25961538461538464,3567.9746120198565,69.33333333333333,0.3742624674663058,1.6666666666666667
dqn_test_strict,58,0.3810771207821761,0.7091503267973857,0.24836601307189543,3639.768758494059,68.0,0.37239115512897425,1.3333333333333333
dqn_test_strict,59,0.3822607423643854,0.7117064647641236,0.24551866951401022,3715.9872850163774,67.66666666666667,0.37052919935332945,0.3333333333333333
dqn_test_strict,60,0.37792107657635005,0.7207260726072607,0.23623762376237623,3787.379513241449,67.0,0.36867655335656274,0.6666666666666666
dqn_test_strict,61,0.3679993629746349,0.736045221543431,0.220918474826206,3860.556941842237,66.0,0.36683317058978,1.0
dqn_test_strict,62,0.37050678252212865,0.736045221543431,0.220918474826206,3931.561964194179,66.0,0.36499900473683106,0.0
dqn_test_strict,63,0.36160791834726425,0.748692694469092,0.20770186335403726,4007.7909283954396,65.0,0.3631740097131469,1.0
dqn_test_strict,64,0.35972272755282414,0.7533695652173913,0.20968599033816426,4083.205787442414,64.66666666666667,0.36135813966458113,0.3333333333333333
dqn_test_strict,65,0.35727659040356824,0.758245451742214,0.20466234967622574,4159.1527424652195,64.33333333333333,0.3595513489662583,0.3333333333333333
dqn_test_strict,66,0.35662833889874496,0.7609053844021467,0.20169938671326273,4237.852147994748,64.0,0.357753592221427,0.3333333333333333
dqn_test_strict,67,0.3581469301613563,0.7609053844021467,0.20169938671326273,4315.089202141894,64.0,0.3559648242603199,0.0
dqn_test_strict,68,0.36032453993257935,0.7609053844021467,0.20169938671326273,4387.329492752254,64.0,0.35418500013901827,0.0
dqn_test_strict,69,0.3619738822134307,0.7609053844021467,0.20169938671326273,4464.572210710023,64.0,0.3524140751383231,0.0
dqn_test_strict,70,0.3611788651859893,0.7636196014020781,0.2020773156626203,4537.533676261685,63.666666666666664,0.35065200476263153,0.3333333333333333
dqn_test_strict,71,0.36212473030591746,0.7636196014020781,0.2020773156626203,4616.196246779597,63.666666666666664,0.3488987447388184,0.0
dqn_test_strict,72,0.3613332958128764,0.7663897816391212,0.20246303696144907,4693.113435084698,63.333333333333336,0.34715425101512426,0.3333333333333333
dqn_test_strict,73,0.36261055538150067,0.7663897816391212,0.20246303696144907,4768.194464334357,63.333333333333336,0.34541847976004864,0.0
dqn_test_strict,74,0.35839008424293817,0.7721868830883967,0.19666593551217373,4850.3227362716,63.0,0.3436913873612484,0.3333333333333333
dqn_test_strict,75,0.3548089674651698,0.7779022023142964,0.19395296752519597,4929.358940224533,62.333333333333336,0.34197293042444216,0.6666666666666666
dqn_test_strict,76,0.35313817626757776,0.7808510638297873,0.1943262411347518,5007.204399686069,62.0,0.34026306577231996,0.3333333333333333
dqn_test_strict,77,0.3538419999775779,0.7808510638297873,0.1943262411347518,5085.3703961187175,62.0,0.3385617504434584,0.0
dqn_test_strict,78,0.3547288841947291,0.7808510638297873,0.1943262411347518,5164.869893443206,62.0,0.3368689416912411,0.0
dqn_test_strict,79,0.34768628583899397,0.7823481902068038,0.1962226936489119,5246.449496594116,61.333333333333336,0.33518459698278485,0.6666666666666666
dqn_test_strict,80,0.3476579623984377,0.7823481902068038,0.1962226936489119,5331.282552133086,61.333333333333336,0.33350867399787093,0.0
dqn_test_strict,81,0.3481697254980867,0.7823481902068038,0.1962226936489119,5409.115677120647,61.333333333333336,0.33184113062788156,0.0
dqn_test_strict,82,0.34891796977011613,0.7823481902068038,0.1962226936489119,5492.282187527987,61.333333333333336,0.33018192497474214,0.0
