who,sugar,metabolism,vision,strategy,tax_due,tax_paid,punished,compliance_history
107,26.395835059050217,1,2,partial,4.976852235344493,2.4884261176722466,0,[partial full full full full full full full full full full full full full full full full full none full none none full none full full none none full full none none none none none full full full full full full full none full full full full full full full full none full full full full full full full full full full full full none full full none full full full full full none none full none full full full none none none full full none full none none none none none none full full none full none none full none none none full partial none none none none none none none none none none full partial none full full full full full full partial full partial none full full full partial none none partial full full partial partial full full full partial full full full full full full full full full none none full none full full full none full full full none full full full full full full full none full full full full full full full full full full full full full full full full full full full full full full full full full full full full full none full full none none full full full full none none none full partial partial]
150,6.991199559570234,1,6,partial,0.5939826574021947,0.29699132870109735,1,[partial none full full partial full full full full full full full full full full full full full none none full none full full full full full full full full full full full full full full full full full none full full full none full full full none none none none full full none full none none none full none none full full full full full full full full full full full full full none full full full full full full full none none full full full full full full full full full full full full full full full full full full full full none full full full none none full full full none full full full full full full none full full full full full full full none none none none full full full full none none none none none full full none none none full full none none full full full none none full full none full full none none none none none none none none full none none none none none none none none none full partial none full partial partial full partial full full none full none full full full full full full full full full full full full full full none full full full full full full full full full full full full full full full full full full none full full full none partial]
151,13.775051937269785,1,4,partial,4.523243635461045,2.2616218177305223,1,[partial none full full full full full full full full full full full none full full none full full none full full full full full none full none full full none none full full none full none full full none full full none none none full full none full full none full full full full full none full full full full full full full full none none none none full full full full full full full none full full full full full full full full none full none full full full full none none none full none none full full full full full full none none none full full none none none full none full none none none none full full none full full full full full full full none none none none none none none none none none none none partial none partial none partial full partial partial partial full full partial full full full partial partial partial partial full full partial full full full full partial none full full full full full full full none partial full full full full none none full full full full full full full full full none full full full full none full none none full full full full full full full full full full full full full full full full full full none full partial]
51,13.576312879055301,1,3,partial,4.715726024857465,2.3578630124287323,1,[partial full full full full full full full full full full full full full full full full full full full full full full full full full partial full none none full full full full full full full full none full none full none full none none full none full full full full none none full full full none full none full none full none full full full full full full full full full none full full full full none full full full full full none none none full full full none full full full none none full none none full full full none full full none none partial full full full none full full none none none full full none none none none none none full none full full full none none none full full full full full full full none none none none none none full none none none none none none none partial partial partial partial full partial full partial partial full partial partial partial full full partial partial partial full full full full full full none full full full full full full full none full full full full none none full full full full full full full full full full none full full none full full full full full full full full full full full full none full full full partial full full none full full full full full full full full full full full full partial full partial full partial partial full full partial partial full full full partial]
138,11.142893039142711,1,6,evade,4.7086599696005775,0,1,[partial none full none full full full full full full full full full full full full full full full full full full full partial full full full full full full full full partial full full full full full full full none none full none full none none none none none full full full full none none full full full none full none none full none none full full none full none none full none full full full none full full none none full none full full full full full full none none full full full full full full full full full full full full full full none none full full full full none none full full full none none full full full full none none none none none none none none none none none none partial partial none partial full full full full partial partial partial full full full none full full full full full full full full full full full full full full full full full full full full full full full full full full full full none none full full full full full full full none full full full full full full full full none full full full full none none full full full full full full full full full full full none full full full full full full full full full full none full full full full full full full full full none none full full full full none none none full full full full full full full full full full full full full full none full full full none full full full full full full none full full full full full full full partial full full full full full none none full full partial full full partial full full partial full full none]
141,11.609696140248882,1,5,partial,3.8822624709235223,1.9411312354617611,1,[partial none full full full full full full none full full full full full full full full full full full none full full partial none full none full full none none none full none full full full none none full none none none full none none none full full full full full full full full full full full full none full full none none full full full none full full full full full full full full partial full full full full full full none full none partial none full full none full full full none full full none full none none none none full full full full none full full none none none full full none none full none full full none full full full none full none full none full none none none none none none none none none none partial none none full full full none full partial partial partial partial partial full full none full full full full full full full full full full full full full full full full full full full full none full none full full none full full full full full full full full full full full full none full full partial full partial full partial]
153,10.390996247510246,1,5,evade,4.463347936565336,0,1,[partial none full full full none full full full full full full full full full full full full full none full full full partial full full full full full full full full full full full full full full full full full full full none full none none none none full full full full full full full full full none none full full none full none full none none none full none full none full none full full full full full none full full full full full full full full full full none full full full full full none full none none none none none none full none full full none full full none none full none full none none full full none none none none none none none none none full none none none none none none none none none none none partial partial partial none partial partial full full full none full full full full partial full full full full full full partial partial full none full full full partial full none full full full none full full none full none full full full full full full full full full full none full full full full full full none full full full full full full full full full full full full none full none full full full full full full full none full full full full full full partial full full full full full partial full none]
33,10.37720472542985,1,6,partial,3.5508531358371003,1.7754265679185501,1,[partial none partial full full none full full full full full full full full full full full full full full full full full full full full full full partial full full full full full full full full full full full full none full full full full full none full none none none none full full full none full full full full none full full full full full none full full full none full none none full none none full full none full none none none none none none full full full none full full full full full full none none none none none none full none partial partial partial none partial full partial partial full full none full full full full full full none full full full full full full full full full full full full full none full full none full full full full full full full full full none full full full full none full full full full full full full partial]
125,11.107002524550863,1,6,evade,4.68897071384013,0,1,[partial full full full full full none full full full full full full full full full full full full full full none none none none full none none full none none none full none full none full full full none none full none full full none none full full none none full full none full none none none none none full none full none none none none none full full none full none none full full none full full full full none full none none none full full none full none full none none full full full none full full full full full full full full full full full full full full full full full full full none full full none none none none none none full full none none none full full full full full full full none none full full full full full none full full full none full full none full full full none full none none full full none none none none full full none full none none none none none none none none none none none none partial partial full full full none full full full full full full full full none none full none full full full none full full full full full full full full full full full none full full full full none full partial full full partial full full full full partial full full full full full none full none full full full full full full full full none full full none]
64,13.401146973293354,1,6,partial,4.686035527421924,2.343017763710962,1,[partial none none partial full none full full full full full full full full full full full full none full full full full full full full full full full full full full full full full full full full none none none full full full full full full none full full full full full none full full full full full full full full full none full none none none none full none full none full full full full full none none none none none full full full full none full full full none none none full full full none full full none full full none none none none none full full none full full none full full full none full full full full full partial full full full full full full full full full full full full full full none full full full full full full full full full full none full full full full full full full full full none none full full full none none none full none full full full full full full none full full full full full full full full none none full full none full none none full none full full none full full full none none none none none none none none none none none none full partial none partial full full partial full partial partial full none full partial none full full full full full full full full full full full full full full full full full none full full none full none full none none none full full full full full full full full full none full full none none full full full partial none partial]
